Level,LevelType,LevelArrangement,ScrewTypes,ScrewCapacities,ScrewPositions,NutTypes,NutColors
1,0,1,"1,1","4,4","0,0;0,2","1;1,1,1","2;2,2,2"
1,1,14,"1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3","9,2;9,6;6,0;6,4;6,8;3,2;3,6;0,4","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;;","4,10,12;9,6,9;6,12,4;6,10,4;12,10,9;;;"
2,0,2,"1,1,1","4,4,4","0,0;0,2;0,4","1,1,1,1;1,1,1,1;","10,2,10,2;2,10,2,10;"
2,1,15,"1,1,1,1,1,1,2","3,3,3,3,3,3,3","9,2;9,6;6,0;6,8;3,2;0,4;3,6","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","6,9,10;12,4,4;10,10,9;9,6,4;6,12,12;;"
3,0,4,"1,1,1,1,1,2","4,4,4,4,4,4","4,0;4,2;4,4;0,4","1,1,1,1;1,1,1,1;1,1,1,1;","4,4,10,10;10,10,9,4;4,9,9,9;"
3,1,16,"1,1,1,1,1,1,2","3,3,8,8,8,3,3","4,6;4,8;0,8;0,0;0,4;0,2;0,6",";;;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;",";;;9,9,10,10,4,9,4,10;4,10,10,4,9,9,10,4;4,10,9,10,4,9,4,9;"
4,0,4,"1,1,1,1,1,2","4,4,4,4,4,4","4,0;4,2;4,4;0,4","1,1,1,1;1,1,1,1;1,1,1,1;","10,9,10,9;4,10,9,4;4,4,10,9;"
4,1,19,"1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3","6,0;6,4;6,8;3,2;3,6;0,0;0,4;0,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","4,6,4;9,6,4;12,10,10;12,9,5;5,12,10;6,5,9;;"
5,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2","6,4,9,12;10,9,10,6;6,4,12,9;4,10,6,9;4,10,12,12"
5,1,22,"1,1,1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3,3,3","10,4;9,2;9,6;7,0;7,8;5,3;5,5;3,0;1,2;1,6;0,4;3,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;;","5,12,6;7,10,1;10,9,9;4,7,7;3,10,5;12,3,12;5,1,4;6,3,4;1,9,6;;;"
6,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1","6,9,6,4;12,12,12,10;12,6,10,9;9,10,9,6;10,4,4,4"
6,1,21,"1,1,1,1,1,1,1,2","6,6,6,6,6,6,6,4","4,0;4,2;4,4;4,6;0,0;0,2;0,4","1,1,1,1,1,1;1,1,1,1,1,1;1,1,1,1,1,1;1,1,1,1,1,1;1,1,1,1,1,1;;","10,6,4,12,4,9;10,6,10,6,6,12;9,10,4,6,9,9;4,9,6,12,10,4;12,4,9,10,12,12;;"
7,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1","4,10,6,12;9,10,9,12;9,10,4,4;9,4,6,6;6,12,10,12"
7,1,15,"1,1,1,1,1,1,2","3,3,3,3,3,3,3","9,2;9,6;6,0;6,8;3,2;3,6;0,4","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","4,4,12;4,12,6;10,9,6;10,6,12;9,9,10;;"
8,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2","4,12,9,12;10,4,10,6;9,6,6,9;6,12,10,4;9,10,12,4"
8,1,23,"1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3","9,0;9,4;9,8;6,2;6,6;3,0;3,4;3,8;0,2;0,6","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","6,12,3;4,10,12;9,4,9;5,3,6;5,12,10;5,7,6;7,9,10;4,3,7;;"
9,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1","4,12,10,6;6,4,10,6;9,12,12,10;6,9,9,10;4,4,9,12"
9,1,24,"1,1,1,1,1,1,2","3,3,3,8,8,8,3","4,0;4,8;0,0;0,2;0,4;0,6;0,8",";;;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;",";;;10,9,10,9,10,4,9,4;10,9,10,4,10,4,10,9;4,9,4,9,4,10,9,4;"
10,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1","10,12,7,7;4,12,4,6;12,9,9,6;10,6,7,9;7,9,6,10;5,5,10,4;12,5,5,4"
10,1,13,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","8,0;8,2;8,4;8,6;8,8;4,0;4,2;4,4;4,6;4,8;0,0;0,2;0,4;0,6;0,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;;","7,5,4;7,9,6;9,6,10;9,1,12;7,8,1;10,2,10;11,3,1;5,2,5;11,11,8;3,12,3;4,12,6;8,2,4;;;"
11,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","7,10,12,4;10,10,4,7;5,12,6,6;5,4,6,4;9,6,10,5;9,7,9,9;12,12,5,7;"
11,1,25,"1,1,1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3,3,3","9,4;8,2;8,6;6,0;6,8;4,2;5,4;4,6;2,0;2,8;0,3;0,5","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;;","7,6,10;1,7,7;12,6,6;10,5,10;1,4,5;12,3,3;5,12,1;9,9,4;3,4,9;;;"
12,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","6,10,12,9;12,12,6,4;4,6,4,9;12,10,9,4;6,10,9,10;"
12,1,17,"1,1,1,1,2","8,8,8,8,4","5,0;5,2;5,4;0,1","1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;","10,4,9,10,9,4,10,4;10,9,10,4,10,9,4,9;4,9,10,9,4,10,9,4;"
13,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","5,7,6,5;10,12,6,4;5,4,10,12;5,12,12,9;9,4,10,7;7,4,9,6;10,9,7,6;"
13,1,26,"1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3","10,4;9,2;9,6;7,0;7,8;3,0;1,2;0,4;3,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;","3,10,3;5,6,7;4,7,9;4,6,9;10,12,5;12,7,10;4,3,6;9,5,12;"
14,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","10,6,5,10;5,12,5,9;9,6,7,4;4,4,4,7;6,12,9,10;12,7,9,7;10,5,12,6;"
14,1,19,"1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3","6,0;6,4;6,8;3,2;3,6;0,0;0,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;","9,5,10;6,4,9;4,5,10;6,12,4;12,9,5;6,10,12;"
15,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","4,9,10,10;9,12,12,4;6,10,4,6;9,6,4,6;12,10,12,9;"
15,1,27,"1,1,1,1,1,1,2","3,3,8,3,8,8,3","4,2;0,6;4,6;0,4;0,0;0,2;0,8",";;;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;;1,1,1,1,1,1,1,1",";;;4,9,4,10,4,9,10,4;4,9,10,9,10,4,10,9;;9,10,9,10,4,9,4,10"
16,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","9,7,5,12;10,6,6,10;7,12,4,7;10,4,10,5;12,4,4,6;5,6,7,5;9,9,12,9;"
16,1,28,"1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3","8,2;8,6;8,0;8,8;4,3;4,5;0,0;0,2;0,6;0,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","4,6,12;7,6,9;10,5,12;3,4,10;3,9,4;7,12,5;3,10,6;5,9,7;;"
17,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","12,5,9,12;10,9,6,10;12,10,4,6;5,4,7,5;9,7,10,5;4,12,6,4;7,7,6,9;"
17,1,22,"1,1,1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3,3,3","10,4;9,2;9,6;7,0;7,8;5,3;5,5;3,0;1,2;0,4;3,8","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","3,3,7;12,6,4;10,3,9;10,5,7;5,6,1;6,4,1;5,7,4;1,9,12;9,10,12;;"
18,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","12,4,4,6;10,4,9,12;12,10,6,9;12,10,4,9;9,10,6,6;"
18,1,20,"1,1,1,1,1,1,2","6,6,6,6,6,6,4","4,0;4,2;4,4;4,6;0,1;0,3","1,1,1,1,1,1;1,1,1,1,1,1;1,1,1,1,1,1;1,1,1,1,1,1;1,1,1,1,1,1;","4,9,4,10,6,4;9,6,10,6,10,12;4,10,12,9,6,10;6,12,9,4,12,4;9,12,10,9,12,6;"
19,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","10,5,12,4;6,6,10,12;7,12,6,9;5,6,5,12;10,10,9,9;7,5,4,4;7,7,9,4;"
19,1,15,"1,1,1,1,1,1,2","3,3,3,3,3,3,3","9,2;9,6;6,0;6,8;3,2;3,6;0,4","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","9,10,12;4,6,10;4,10,6;9,12,6;12,9,4;;"
20,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","12,5,4,4;5,10,9,7;6,5,6,9;6,9,4,4;7,5,12,10;12,7,10,7;6,9,10,12;"
20,1,23,"1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3","9,0;9,4;9,8;6,2;6,6;3,0;3,4;3,8;0,2;0,6","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;","5,6,3;7,3,10;3,4,9;6,4,6;9,10,4;12,5,12;7,12,5;7,9,10;;"
21,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","4,6,9,12;4,10,10,9;9,10,12,6;10,12,4,4;6,12,6,9;"
21,1,29,"1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,8,3,3","4,0;4,2;4,6;4,8;0,0;0,2;0,4;0,6;0,8","1,1,1;1,1,1;1,1,1;1,1,1;;;1,1,1,1,1,1,1,1;;","9,10,6;9,6,4;6,4,10;12,9,12;;;4,9,10,12,9,9,9,9;;"
22,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","6,6,9,7;12,4,5,5;6,10,4,7;6,9,10,7;9,10,7,12;5,4,5,12;4,9,12,10;"
22,1,4,"1,1,1,1,1,2","8,8,8,4,4,4","4,0;4,4;4,2;0,0;0,2;0,4","1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;;;","12,6,10,12,12,6,10,6;6,6,10,12,12,10,6,10;6,10,10,12,12,6,12,10;;;"
23,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","5,10,7,6;10,12,12,7;5,4,10,6;9,6,10,12;5,4,12,6;5,9,7,9;7,9,4,4;"
23,1,25,"1,1,1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3,3,3","9,4;8,2;8,6;6,0;6,8;4,2;5,4;4,6;2,0;2,8;0,3;0,5","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;;;","5,9,10;9,4,6;5,1,3;7,1,3;4,1,10;12,7,5;7,12,6;9,6,10;3,12,4;;;"
24,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","6,9,12,10;4,4,4,10;9,9,12,12;9,6,10,12;4,6,10,6;"
24,1,18,"1,1,1,1,1,2","8,8,8,8,8,4","6,0;6,2;6,4;0,0;0,2","1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;1,1,1,1,1,1,1,1;","6,9,4,6,9,4,9,4;4,10,9,4,9,6,6,10;4,4,10,6,10,9,9,6;10,6,4,10,6,9,10,10;"
25,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","9,7,9,12;6,7,4,4;9,5,5,12;6,7,10,5;12,6,5,4;10,7,6,9;4,12,10,10;"
25,1,26,"1,1,1,1,1,1,1,1,1,2","3,3,3,3,3,3,3,3,3,3","10,4;9,2;9,6;7,0;7,8;3,0;1,2;0,4","1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1;1,1,1","6,3,7;12,9,7;5,9,4;6,7,3;9,6,5;12,10,3;10,5,10;4,12,4"
26,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","12,6,7,9;5,9,10,10;12,6,6,12;5,5,10,9;10,7,4,6;12,9,4,7;7,4,4,5;"
27,0,9,"1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4","4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","12,4,4,6;6,10,9,9;4,12,12,10;6,6,10,9;9,12,10,4;"
28,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","7,5,4,4;4,5,7,9;10,6,4,12;6,10,6,6;10,12,12,5;5,9,9,10;7,12,7,9;"
29,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","4,12,10,7;10,7,7,5;6,12,12,5;9,6,5,7;4,12,5,6;9,4,9,4;6,10,9,10;"
30,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","7,5,7,10;6,6,6,9;12,9,7,10;12,5,4,4;12,9,10,7;5,12,5,4;6,4,10,9;"
31,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","5,3,10,12;12,1,9,4;6,10,10,7;4,1,3,5;1,10,1,7;5,9,9,6;3,6,12,4;3,7,5,6;9,12,7,4;"
32,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","10,1,6,7;12,9,12,5;3,5,5,4;1,10,4,12;10,7,1,5;9,6,9,12;7,3,4,9;6,10,7,3;4,6,3,1;"
33,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","4,5,9,12;10,12,12,10;9,5,12,5;6,9,4,5;10,9,4,6;10,7,7,6;4,6,7,7;"
34,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","4,6,10,9;6,7,6,4;5,10,10,5;9,9,4,7;1,5,6,9;3,5,1,3;1,4,10,3;12,3,12,1;12,7,12,7;"
35,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","1,3,9,7;9,3,5,4;6,4,10,1;7,10,9,5;10,1,9,5;6,10,6,12;3,6,12,4;4,1,3,5;7,12,7,12;"
36,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","6,9,5,7;4,7,10,5;6,12,10,10;12,4,10,12;7,4,9,9;5,6,9,7;6,5,4,12;"
37,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","7,5,3,6;10,9,4,10;5,10,4,1;12,12,3,7;1,9,9,6;1,3,5,5;1,4,12,7;4,3,6,12;6,10,7,9;"
38,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","1,12,12,9;10,3,7,1;9,6,7,3;10,6,12,7;12,9,6,10;5,1,5,4;3,1,10,4;4,4,3,7;6,5,5,9;"
39,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","9,12,4,6;12,6,5,4;10,5,9,6;6,7,9,10;7,10,7,12;10,5,12,7;9,4,4,5;"
40,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","7,3,12,5;10,4,3,10;4,6,1,4;3,5,12,9;1,10,12,7;7,5,5,6;9,7,6,1;3,9,10,9;12,4,1,6;"
41,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","7,5,4,1;12,1,9,7;6,1,6,10;3,7,3,6;5,10,10,9;6,3,1,9;10,4,12,3;4,5,12,4;9,7,12,5;"
42,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","5,7,7,5;10,12,9,6;12,10,7,6;6,4,5,9;4,10,5,4;9,4,10,12;6,12,7,9;"
43,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","7,4,5,1;3,3,4,6;10,3,9,10;1,7,3,6;6,5,10,4;12,9,9,1;5,12,9,10;12,1,4,7;6,12,7,5;"
44,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;1,2,2,2;","1,7,9,10;9,4,4,12;12,9,3,3;1,7,3,7;7,3,6,4;4,5,5,6;12,1,6,5;10,10,9,10;1,5,6,12;"
45,0,8,"1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,1;4,3;4,5;0,5","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","5,6,10,10;12,7,12,5;4,5,4,6;4,9,10,6;5,6,7,12;10,7,9,9;12,7,9,4;"
46,0,11,"1,1,1,1,1,1,1,1,1,1,1,2","4,4,4,4,4,4,4,4,4,4,4,4","8,0;8,2;8,4;8,6;4,0;4,2;4,4;4,6;0,0;0,6","1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;1,1,1,1;","6,10,5,6;3,10,5,6;6,3,12,3;7,4,5,1;1,9,7,12;10,1,7,12;9,12,3,7;4,4,9,10;5,4,1,9;"
